"date","district","case_isolation","case_screen","case_asym","asym_isolation","asym_screen","case","asym","pos","cum_case_isolation","cum_case_screen","cum_case_asym","cum_case","cum_asym_isolation","cum_asym_screen","cum_asym","cum_pos"
"2022-03-09","宝山区",0,0,0,2,0,0,2,2,0,0,0,0,2,0,2,2
"2022-03-10","宝山区",0,0,0,10,0,0,10,10,0,0,0,0,12,0,12,12
"2022-03-11","宝山区",1,1,0,6,1,2,7,9,1,1,0,2,18,1,19,21
"2022-03-12","宝山区",0,0,0,3,0,0,3,3,1,1,0,2,21,1,22,24
"2022-03-13","宝山区",0,0,0,3,0,0,3,3,1,1,0,2,24,1,25,27
"2022-03-14","宝山区",0,0,0,1,1,0,2,2,1,1,0,2,25,2,27,29
"2022-03-15","宝山区",0,0,0,7,4,0,11,11,1,1,0,2,32,6,38,40
"2022-03-16","宝山区",0,0,0,7,3,0,10,10,1,1,0,2,39,9,48,50
"2022-03-17","宝山区",0,5,0,2,7,5,9,14,1,6,0,7,41,16,57,64
"2022-03-18","宝山区",1,0,0,17,9,1,26,27,2,6,0,8,58,25,83,91
"2022-03-19","宝山区",1,0,0,13,3,1,16,17,3,6,0,9,71,28,99,108
"2022-03-20","宝山区",0,0,0,11,2,0,13,13,3,6,0,9,82,30,112,121
"2022-03-21","宝山区",0,0,0,61,6,0,67,67,3,6,0,9,143,36,179,188
"2022-03-22","宝山区",0,0,0,11,5,0,16,16,3,6,0,9,154,41,195,204
"2022-03-23","宝山区",0,0,0,52,17,0,69,69,3,6,0,9,206,58,264,273
"2022-03-24","宝山区",0,3,0,83,1,3,84,87,3,9,0,12,289,59,348,360
"2022-03-25","宝山区",0,0,0,3,1,0,4,4,3,9,0,12,292,60,352,364
"2022-03-26","宝山区",1,5,0,128,19,6,147,153,4,14,0,18,420,79,499,517
"2022-03-27","宝山区",0,5,0,74,15,5,89,94,4,19,0,23,494,94,588,611
"2022-03-28","宝山区",1,7,0,291,12,8,303,311,5,26,0,31,785,106,891,922
"2022-03-29","宝山区",1,30,2,270,60,33,330,363,6,56,2,64,1055,166,1221,1285
"2022-03-30","宝山区",0,1,0,485,18,1,503,504,6,57,2,65,1540,184,1724,1789
"2022-03-31","宝山区",0,4,0,5,8,4,13,17,6,61,2,69,1545,192,1737,1806
"2022-04-01","宝山区",0,9,1,16,19,10,35,45,6,70,3,79,1561,211,1772,1851
"2022-04-02","宝山区",1,28,6,396,54,35,450,485,7,98,9,114,1957,265,2222,2336
"2022-04-03","宝山区",1,22,9,371,64,32,435,467,8,120,18,146,2328,329,2657,2803
"2022-04-04","宝山区",0,1,0,262,2,1,264,265,8,121,18,147,2590,331,2921,3068
"2022-04-05","宝山区",1,5,1,533,14,7,547,554,9,126,19,154,3123,345,3468,3622
"2022-04-06","宝山区",0,9,0,634,17,9,651,660,9,135,19,163,3757,362,4119,4282
"2022-04-07","宝山区",0,4,5,401,4,9,405,414,9,139,24,172,4158,366,4524,4696
"2022-04-08","宝山区",1,6,22,2777,15,29,2792,2821,10,145,46,201,6935,381,7316,7517
"2022-04-09","宝山区",2,23,11,2211,14,36,2225,2261,12,168,57,237,9146,395,9541,9778
"2022-04-10","宝山区",3,16,2,1804,14,21,1818,1839,15,184,59,258,10950,409,11359,11617
"2022-04-11","宝山区",0,3,44,968,9,47,977,1024,15,187,103,305,11918,418,12336,12641
"2022-04-12","宝山区",2,14,0,265,14,16,279,295,17,201,103,321,12183,432,12615,12936
"2022-04-13","宝山区",1,11,1,632,6,13,638,651,18,212,104,334,12815,438,13253,13587
"2022-04-14","宝山区",29,19,2,366,1,50,367,417,47,231,106,384,13181,439,13620,14004
"2022-04-15","宝山区",18,3,53,1248,1,74,1249,1323,65,234,159,458,14429,440,14869,15327
"2022-04-16","宝山区",40,7,4,1235,7,51,1242,1293,105,241,163,509,15664,447,16111,16620
"2022-04-17","宝山区",70,7,8,1361,4,85,1365,1450,175,248,171,594,17025,451,17476,18070
"2022-03-17","崇明区",0,0,0,0,3,0,3,3,0,0,0,0,0,3,3,3
"2022-03-19","崇明区",1,0,0,22,0,1,22,23,1,0,0,1,22,3,25,26
"2022-03-20","崇明区",0,0,0,12,0,0,12,12,1,0,0,1,34,3,37,38
"2022-03-21","崇明区",1,1,0,34,4,2,38,40,2,1,0,3,68,7,75,78
"2022-03-22","崇明区",0,0,0,19,0,0,19,19,2,1,0,3,87,7,94,97
"2022-03-23","崇明区",0,0,0,52,2,0,54,54,2,1,0,3,139,9,148,151
"2022-03-24","崇明区",0,0,0,82,0,0,82,82,2,1,0,3,221,9,230,233
"2022-03-25","崇明区",0,0,0,41,0,0,41,41,2,1,0,3,262,9,271,274
"2022-03-26","崇明区",0,0,0,26,1,0,27,27,2,1,0,3,288,10,298,301
"2022-03-27","崇明区",0,0,0,236,0,0,236,236,2,1,0,3,524,10,534,537
"2022-03-28","崇明区",0,0,0,67,0,0,67,67,2,1,0,3,591,10,601,604
"2022-03-29","崇明区",0,1,0,53,1,1,54,55,2,2,0,4,644,11,655,659
"2022-03-30","崇明区",0,0,0,191,2,0,193,193,2,2,0,4,835,13,848,852
"2022-03-31","崇明区",0,1,0,27,16,1,43,44,2,3,0,5,862,29,891,896
"2022-04-01","崇明区",0,1,0,83,0,1,83,84,2,4,0,6,945,29,974,980
"2022-04-02","崇明区",0,0,3,110,0,3,110,113,2,4,3,9,1055,29,1084,1093
"2022-04-03","崇明区",0,1,0,163,1,1,164,165,2,5,3,10,1218,30,1248,1258
"2022-04-04","崇明区",0,0,0,47,0,0,47,47,2,5,3,10,1265,30,1295,1305
"2022-04-05","崇明区",0,0,2,76,1,2,77,79,2,5,5,12,1341,31,1372,1384
"2022-04-06","崇明区",0,0,0,62,1,0,63,63,2,5,5,12,1403,32,1435,1447
"2022-04-07","崇明区",0,0,2,259,1,2,260,262,2,5,7,14,1662,33,1695,1709
"2022-04-08","崇明区",0,2,1,165,2,3,167,170,2,7,8,17,1827,35,1862,1879
"2022-04-09","崇明区",2,1,1,167,0,4,167,171,4,8,9,21,1994,35,2029,2050
"2022-04-10","崇明区",0,0,0,53,2,0,55,55,4,8,9,21,2047,37,2084,2105
"2022-04-11","崇明区",3,0,3,50,1,6,51,57,7,8,12,27,2097,38,2135,2162
"2022-04-12","崇明区",16,13,0,51,6,29,57,86,23,21,12,56,2148,44,2192,2248
"2022-04-13","崇明区",6,1,0,47,9,7,56,63,29,22,12,63,2195,53,2248,2311
"2022-04-14","崇明区",25,3,1,29,2,29,31,60,54,25,13,92,2224,55,2279,2371
"2022-04-15","崇明区",48,1,2,34,7,51,41,92,102,26,15,143,2258,62,2320,2463
"2022-04-16","崇明区",7,3,3,19,17,13,36,49,109,29,18,156,2277,79,2356,2512
"2022-04-17","崇明区",8,1,0,22,21,9,43,52,117,30,18,165,2299,100,2399,2564
"2022-03-09","奉贤区",0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
"2022-03-11","奉贤区",0,0,0,0,1,0,1,1,0,0,0,0,1,1,2,2
